  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  LEX     scripts/kconfig/lexer.lex.c
  YACC    scripts/kconfig/parser.tab.[ch]
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTLD  scripts/kconfig/conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CALL    scripts/atomic/check-atomics.sh
  CALL    scripts/checksyscalls.sh
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  EXTRACT_CERTS   
  AS      certs/system_certificates.o
  CHK     include/generated/compile.h
  AR      certs/built-in.a
  UPD     include/generated/compile.h
  CC      init/version.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  AR      init/built-in.a
  HOSTCC  arch/x86/entry/vdso/vdso2c
  LDS     arch/x86/entry/vdso/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso-note-x32.o
  X32     arch/x86/entry/vdso/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vgetcpu-x32.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdsox32.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdsox32.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-x32.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      arch/x86/entry/vdso/vdso-image-x32.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/sys.o
  PERLASM arch/x86/crypto/poly1305-x86_64-cryptogams.S
  AS      arch/x86/crypto/poly1305-x86_64-cryptogams.o
  AR      arch/x86/crypto/built-in.a
  CC      net/ethtool/ioctl.o
  CC      kernel/module.o
  AR      net/ethtool/built-in.a
  MKCAP   arch/x86/kernel/cpu/capflags.c
  UPD     kernel/config_data
  CC      arch/x86/purgatory/purgatory.o
  AS      arch/x86/purgatory/stack.o
  AS      arch/x86/purgatory/setup-x86_64.o
  CC      arch/x86/purgatory/sha256.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      arch/x86/kernel/cpu/built-in.a
  AS      arch/x86/purgatory/entry64.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      arch/x86/purgatory/string.o
  LD      arch/x86/purgatory/purgatory.ro
  LD      arch/x86/purgatory/purgatory.chk
  BIN2C   arch/x86/purgatory/kexec-purgatory.c
  CC      arch/x86/purgatory/kexec-purgatory.o
  AR      arch/x86/purgatory/built-in.a
  AR      kernel/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  LD [U]  net/bpfilter/bpfilter_umh
  AS      net/bpfilter/bpfilter_umh_blob.o
  AR      net/bpfilter/built-in.a
  AR      arch/x86/built-in.a
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/inat.o
  AR      arch/x86/lib/lib.a
  HOSTCC  drivers/tty/vt/conmakehash
  SHIPPED drivers/tty/vt/defkeymap.c
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/fallback.o
  GEN     net/wireless/shipped-certs.c
  CC      net/wireless/shipped-certs.o
  HOSTCC  lib/gen_crc32table
  AR      net/wireless/built-in.a
  UPD     drivers/base/firmware_loader/builtin/mrvl/sd8897_uapsta.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/mrvl/sd8797_uapsta.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/mediatek/mt7668pr2h.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/EEPROM_MT7668.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/EEPROM_MT7668_e1.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/mt7668_patch_e1_hdr.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/mt7668_patch_e2_hdr.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/TxPwrLimit_MT76x8.dat.gen.S
  UPD     drivers/base/firmware_loader/builtin/wifi.cfg.gen.S
  UPD     drivers/base/firmware_loader/builtin/WIFI_RAM_CODE2_SDIO_MT7668.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/WIFI_RAM_CODE2_USB_MT7668.bin.gen.S
