  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
  DESCEND objtool
  UPD     include/generated/utsrelease.h
  CALL    scripts/atomic/check-atomics.sh
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      init/version.o
  CC      kernel/sys.o
  AR      init/built-in.a
  CC      net/ethtool/ioctl.o
  AR      net/ethtool/built-in.a
  CC      kernel/module.o
  UPD     kernel/config_data
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/firmware_loader/fallback.o
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_ce.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_pfp.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_me.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_mec.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_rlc.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma1.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_uvd.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_vce.bin.gen.S
  UPD     drivers/base/firmware_loader/builtin/amdgpu/bonaire_mc.bin.gen.S
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_ce.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_pfp.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_me.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_mec.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_rlc.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_sdma1.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_uvd.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_vce.bin.gen.o
  AS      drivers/base/firmware_loader/builtin/amdgpu/bonaire_mc.bin.gen.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  AR      kernel/built-in.a
  CC      drivers/net/bonding/bond_main.o
  AR      net/built-in.a
  CC      drivers/net/bonding/bond_procfs.o
  AR      drivers/net/bonding/built-in.a
  CC      drivers/net/team/team.o
  AR      drivers/net/team/built-in.a
DCFG_SUPPORT_CHNL_CONFLICT_REVISE=0
DCFG_SUPPORT_AEE=0
HIF=sdio
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_drv.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_device.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_kms.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_crtc.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.o
  CC      drivers/gpu/drm/amd/amdgpu/atom.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fence.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_object.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gart.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_display.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_fb.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_gem.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_ring.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_cs.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_bios.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.o
  CC      drivers/gpu/drm/amd/amdgpu/amdgpu_test.o
  CC      drivers/gpu/drm/amd/amdgpu/atombios_dp.o
