  DESCEND objtool
  CALL    scripts/atomic/check-atomics.sh
  CALL    scripts/checksyscalls.sh
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  SHIPPED usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      certs/system_keyring.o
  AS      arch/x86/entry/entry_64.o
  CC      init/main.o
  CC      arch/x86/events/core.o
  CC      ipc/compat.o
  EXTRACT_CERTS   
  EXTRACT_CERTS   certs/signing_key.pem
  CC      certs/common.o
  AS      arch/x86/entry/thunk_64.o
  CC      arch/x86/entry/syscall_64.o
  AS      certs/system_certificates.o
  AR      certs/built-in.a
  CC      ipc/util.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/entry/common.o
  CC      ipc/msgutil.o
  CC      arch/x86/events/amd/core.o
  CC      ipc/msg.o
  CC      ipc/sem.o
  CC      arch/x86/events/amd/power.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/msr.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      ipc/shm.o
  CC      arch/x86/events/amd/uncore.o
  CC      mm/filemap.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/x86/events/amd/iommu.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      ipc/syscall.o
  CC      init/do_mounts_rd.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  AR      arch/x86/events/amd/built-in.a
  AR      arch/x86/events/built-in.a
  CC      ipc/ipc_sysctl.o
  CC      fs/read_write.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      ipc/mqueue.o
  CC      init/do_mounts_initrd.o
  LDS     arch/x86/entry/vdso/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso-note-x32.o
  X32     arch/x86/entry/vdso/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vgetcpu-x32.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  CC      kernel/panic.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      arch/x86/kvm/../../../virt/kvm/kvm_main.o
  CC      ipc/namespace.o
  CC      mm/mempool.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdsox32.so.dbg
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdsox32.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
